국가,국가코드(ISO 2자리 코드),정체명,정부형태,의회형태,영해,국방,주요정당,국제기구가입,주요인사,기준년도
포르투갈,PT,공화제,"이원집정제 (총리가 일상적인 국정운영 담당, 대통령(직선선출)은 군수통권, 국회해산권, 법률안 거부권 등 보유)","단원제 (임기 4년, 230석 정당명부식 비례대표), 의회구성(2019.10.6. 총선결과, 총 230석) 여당 : 사회당(108), 야당 : 사민당(79석), 좌익블럭(19), 단일민주연합(공산당+녹색당)(12), 국민당(5), 동물애호-자연보호당(4), 체가당(1), 자유이니셔티브당(1)",12해리,"27,200명(육군 13,700명, 해군 7,600명, 공군 5,900명)","사회민주당(PSD), 사회당(PS), 좌익블럭(BE),국민당(CDS/PP), 공산당(PCP), 녹색당(PEV),동물애호당(PAN)","UN(＇55.12), EU(＇86), ILO, FAO, UNESCO, WHO,IFC, IMF, ICAO, NATO, OECD 등","국가원수: 마르셀루 허벨루 드 소우자(Marcelo Rebelo de Sousa) 대통령('16.3월 취임), 행정수반: 안토니우 코스타(António Costa) 총리('15.11월 취임), 외교장관: 아우구스토 산토스 실바(Augusto Santos Silva) 외교장관('15.11월 취임)",2020
폴란드,PL,공화국,대통령제가 가미된 내각책임제,"양원제(상원 100석, 하원 460석)",,"117,800명(육군 61,200명, 해군 7,000명, 공군 18,700명, 특수부대 3,400명, 합동군 13,500명 등)","법과정의당(PiS), 시민연단 및 모던폴란드당 연합(PO-KO),쿠키즈당(Kukiz), 농민당(PSL)","UN(＇45.10), FAO, UNESCO, WHO, ICAO, UPU,ITU, ILO, IPU, OECD, NATO(＇99.3), EU(＇04.5) 등","대통령: 안제이 두다(Andrzej Duda, 2015.8 취임), 총리: 마테우슈 모라비에츠키(Mateusz Morawiecki, 2017.12 취임, 2019.11 연임), 외무장관: 즈비그니에프 라우(Zbigniew Rau, 2020.8 취임)",2020
프랑스,FR,공화국,의원내각제와 대통령제 혼합,"상원: 353석, 하원: 577석 ※ 하원구성 (전진하는 공화국 : 288석, 공화당 : 104석, 민주운동당연합 : 46석, 민주독립연합-행동당-독립당 연합 : 27석, 사회당연합 : 30석, 굴복하지 않는 프랑스 : 17석, 생태민주연대 : 17석, 민주공화좌파 : 16석, 자유영토당 : 19석, 무소속 : 13석) ※ 상원구성 (공화당연합 : 144석, 사회당-공화당 연합 : 71석, 중도연합 : 51석, 유럽민주사회 연합 : 23석, 전진하는공화국 : 23석, 공산공화시민환경연합 : 16석, 독립영토연합 : 14석, 무소속 : 6석)",12해리,"203,900명(육군 114,450명, 해군 35,300명, 공군 40,800명, staffs 13,350명)","전진하는 공화국(303석), 공화당(104석)민주운동당(46석), 사회당(29석) 등","UN(＇45.10), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, EC, NATO, OECD 등","대통령: 에마뉘엘 마크롱(Emmanuel MACRON, '17.5.14~), 총리: 쟝 카스텍스(Jean Castex, '20.7~), 외교장관: 장-이브 르 드리앙(Jean-Yves LE DRIAN, '16.5~)",2020
프랑스령 기아나,GF,,"프랑스정부 임명(지사 1명, 부지사 1명), 민선 대표(하원 2명, 상원 1명)",,,,,,,2020
프랑스령 폴리네시아,PF,,"자치정부 대통령(Edouard Fritch), 프랑스정부 임명(고등판무관 1명), 민선 대표(하원 3명, 상원 2명)",,,,,,,2020
피지,FJ,공화제,"의원내각제(국가원수는 대통령, 총리는 의회 다수당이 지명)","단원제(총51석, 임기 4년) (Fiji First 32석, SODELPA(원주민계) 15석, NFP(인도계) 3석) ※ 06.12월 쿠데타 이후 13.9월 신헌법 제정, 14.9월 총선 실시",12해리,,"FijiFirst, SODELPA(원주민계), NFP(인도계)","UN(＇70.10), ICAO, ILO, WHO, EEC/ACP, UNDP,UNESCO, SPF(PIF, ＇09.5.1 자격정지), FAO, IMO,PIF, PC, SPEC, SOPAC 등","대통령: Jioji Konousi Konrote, 총리: Josaia Voreqe Bainimarama, 외교장관: Inia Batikoto Seruiratu",2020
핀란드,FI,공화국,의원집정부제(대통령중심제+의원내각제),"단원제(200석), 임기 4년 (정당별 의석수(2019.4.14 총선결과) 사회민주당(40), 핀란드인당(39), 국민연합당(38), 중도당(31), 녹색당(20), 좌파연합(16), 스웨덴인당(9), 기독교민주당(5), 기타(2))",,"21,500명(육군 15,300명, 해군 3,500명, 공군 2,700명)","사민당, 중도당, 녹색당, 좌파연합, 스웨덴인당 5개 정당간 연정 구성","UN(＇55.12), Nordic Council, GATT, EFTA, ILO,FAO, UNESCO, WHO, IFC, IMF, IBRD, ICAO,OECD, OSCE 등","국가원수 ※ '19.4.4 총선 후 6.6 신정부출범(12.10 총리 등 일부 개각): 사울리 니니스퇴(Sauli Niinistö) 대통령('18.2월~ / 집권2기), 총리: 산나 마린(Sanna Marin) 총리 ('19.12월~), 외교장관: 페카 올라비 하비스토(Pekka Olavi Haavisto)장관('19.6월~)",2020
필리핀,PH,공화제,대통령제(6년 단임제),양원제,12해리,"125,000명(육군 86,000명, 해군 24,000명, 공군 15,000명)","민주필리핀당(PDP-Laban), 자유당(Liberal Party),국민연합당(Nationalist People＇s Coalition),국민당(Nacionalista Party),통합국민연합(United Nationalist Alliance),국민통합당(National Unity Party), 필리핀민주당(LDP) 등","UN(＇45.10), ILO, FAO, UNESCO, WHO, IMF,IBRD, IFC, IDA, ICAO, UPU, ITU, ASEAN,APEC","대통령: 로드리고 두테르테(Rodrigo Duterte), 부통령: 마리아 레오노르 로브레도(Maria Leonor Robredo), 상원의장: 비센테 티토 소토 3세(Vicente Tito Sotto Ⅲ), 하원의장: 로드 알란 벨라스코(Lord Allan Velasco), 외교장관: 테오도로 록신 주니어(Teodoro L. Locsin Jr.)",2020
핏케언 섬,PN,,"총독(주뉴질랜드영국대사), 직접선거로 시장 선출",,,,,,,2020
헝가리,HU,공화제,의원내각제,"단원제 (199석, 2018.4월 총선) (청년민주동맹(FIDESZ) : 133석, 우파연합(Jobbik) : 26석, 사회당(MSZP) : 20석 등)",,"27,800명(육군 10,450명, 공군 5,750명, 합동군 11,600명)","청년민주동맹(FIDESZ), 헝가리 사회당(MSZP),우파연합(Jobbik), 대안정당(LMP)","UN(＇55.12), ILO, FAO, UNESCO, WHO, ICAO,IPU, IMF, OECD(＇96.3), EU(＇04.5), IBRD, NATO(＇99.3)","대통령: 야노쉬 아데르(Janos Áder), 총리: 빅토르 오르반(Victor Orbán), 외교장관: 페테르 씨야르토(Péter Szíjjártó)",2020
호주,AU,입헌군주제,의원내각제,"양원제(상원 76석, 하원 151석)",12해리,"57,957명(육군 29,994명, 해군 13,650명, 공군 14,313명)","자유당(Liberal Party of Australia), 국민당(NationalParty of Australia), 노동당( Australian Labor Party),녹색당(Australian Greens)","UN(＇45.11), ILO, FAO, UNESCO, WHO, IDA,IFC, IMF, IBRD","국가원수: 영국 여왕, 총독: David Hurley(19.7월), 총리: Scott Morrison(18.8월, 19.5월 연임), 상원의장: Scott Ryan(17.11월), 하원의장: Tony Smith(15.8월), 외교장관: Marise Payne(18.8월), 통상장관: Simon Birmingham(18.8월)",2020
